Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_2774	0.0025955937886509546	0.0060427164938563465	-0.04551812227338441
OTU_2775	0.0390235296151573	0.014700763488532815	-0.033955340702567616
OTU_2776	0.010109639306357051	0.015075312530323317	0.007626196743673691
OTU_2777	0.007197136440594713	-0.007217754573282936	0.01072721916025435
OTU_2778	-0.00928283396225554	-0.004308560531753948	-0.004683763230536582
OTU_2779	4.7683910433261886e-05	0.011270094186510926	0.006673557107608421
OTU_2780	-0.00121964219835924	-0.020700522574063414	0.005556097689454835
OTU_2781	0.010558727960332373	0.02101690981383451	0.001306609958753829
OTU_2782	0.027275795470589306	-0.016792750277594887	-0.008903354160169739
OTU_2783	-0.008066322680163754	-0.0062601354381039455	0.0115994037867127
OTU_2784	0.0008101345838549937	0.0037957284437419073	-0.012963739076436274
OTU_2785	0.0249819225003164	-0.021249559534410305	0.0008848942036079406
OTU_2786	0.01969769908240344	-0.0061913048468732156	0.001483251085028498
OTU_2787	-0.010332380901672867	0.013481481901344966	0.007452413691357276
OTU_2788	-0.004532354270259046	-0.006648100264890204	0.004489999088631099
OTU_2789	-0.0023269460184764624	-0.011527711474109931	-0.018481766563103668
OTU_2790	0.006267289270028084	-0.004711916374735373	-0.0066342577935726245
OTU_2791	0.01981025870265539	0.03710925149850779	-0.014790761803480715
OTU_2792	0.017672504559548788	-0.008807691761483329	-0.0026889024191895233
OTU_2793	0.020585892602025754	0.019554757617780995	0.0075270490328327565
OTU_2794	0.007053737248763282	-0.00729573570669246	0.0015399603402609823
OTU_2795	0.0036113203504889975	-0.012195742224449963	6.424794812605587e-05
OTU_2796	0.012909041469060597	-0.03649935837257835	0.011600620556824317
OTU_2797	0.010520334301114485	0.002552923612778117	-0.004050672583940716
OTU_2798	0.02697904297496731	0.01707066513687192	0.030614497035219217
OTU_2799	0.04041309294487951	-0.013780213976776418	0.0029699047475704055
OTU_2800	0.014724337655597665	-0.013367536487188249	0.02028430382272281
OTU_2801	0.005227531345133147	0.005121016921520495	-0.011167946242616637
OTU_2802	-0.0018664318525537112	0.0333199807102242	-0.027073030485798316
OTU_2803	-0.0006424439703896438	0.005138413398581112	0.005658370308566981
OTU_2804	0.02466784642231006	0.01800875084544373	-0.004800637705337961
OTU_2805	-0.00967117706850484	0.015545705129399158	0.008474452101781984
OTU_2806	-0.004454841488624196	0.013451920076837293	0.022483780892708482
OTU_2807	0.008201564518111049	0.0012082997110920738	0.009651646714181126
OTU_2808	0.004398057883307844	-0.004276758188992237	-0.0040061231000230344
OTU_2809	-0.011129357896218993	0.007781441202485605	0.017337542637543515
OTU_2810	0.0038157531683417575	0.022449542113436197	0.0042872107051914665
OTU_2811	-0.0037804531615762884	-0.010906306776426875	-0.0034903954928833616
OTU_2812	0.01751672200599994	0.024802840610189753	0.0006613191231431699
OTU_2813	-0.010856462207723579	-0.01803969734979718	0.014238514291430898
OTU_2814	0.019599055359384627	0.00018859825015763644	0.004125286613237527
OTU_2815	0.020889367930483318	-0.013985688495148713	0.005856000015316286
OTU_2816	-0.00448601069375423	-0.005364561349954716	0.02277743752210026
OTU_2817	0.021972238896843393	-0.0002906114025618588	0.003642704471923774
OTU_2818	-0.003825119361644077	-0.009387950598803102	-0.0012414224956664847
OTU_2819	0.023768404229538236	0.025209395420738936	-0.011671426716275208
OTU_2820	0.038680828800587125	-0.013398673733370267	0.007567321556724369
OTU_2821	0.0013033166907951712	0.005301042856362685	-0.002353356475300456
OTU_2822	-0.0017127690333507725	-0.013415997995026248	-0.02499240432931571
OTU_2823	-0.016561211572820606	0.025234443800180428	0.008110329672498244
OTU_2824	-0.00758282991402919	-0.001783237342178357	-0.010886997996197752
OTU_2825	0.026620969051842795	-0.020373016960803056	-0.011890185023852895
OTU_2826	-0.006228171665251295	0.01938014679437381	-0.013547831363722842
OTU_2827	0.007895577524125926	0.03447356202984831	-0.013629246609443256
OTU_2828	0.0022858083283120233	-0.006530669432336012	0.016886931228013158
OTU_2829	0.02741537607935527	0.006566611145356843	-0.009659462272948817
OTU_2830	-0.010841333872517582	0.011910935784094728	-0.01635551604723763
OTU_2831	-0.003397391495757712	-0.004258301858734046	0.025905581721981506
OTU_2832	0.01576864634283183	0.01264598959405709	-0.02136011688981939
OTU_2833	0.008478568652181004	0.017260242562574076	0.005383757116388497
OTU_2834	0.0202934007293825	0.005996672301789135	-0.004240226340040606
OTU_2835	-0.0025156163410135724	0.005868580914797782	0.006707831760556749
OTU_2836	0.006528645733275575	0.006464989288511538	-0.025963552041166276
OTU_2837	-0.017199924262227256	0.028846426808093087	0.0011541476694953898
OTU_2838	-0.013610897631990544	-0.006583675685693058	0.011440764236265475
OTU_2839	-0.0016513191026530242	0.010256103580487225	0.00586646168448355
OTU_2840	-0.004888723569617928	-0.022595539583039437	0.013844090749004929
OTU_2841	0.00539388052699435	-0.005731200086694324	-0.022720163163893706
OTU_2842	0.010291972243268718	0.0018416197395597334	0.030173529411430908
OTU_2843	-0.003397095703051298	0.040225858109339464	0.03776050117898432
OTU_2844	-0.004857987455876502	0.00047768834250120934	0.010839671719008669
OTU_2845	0.01741071658711731	-0.003196298186464052	-0.005414403790693379
OTU_2846	0.01774955966462069	-0.005645569009703968	-0.05174412794261934
OTU_2847	0.020134295546666094	0.022938910245636806	0.010783322624563309
OTU_2848	0.008738549901530574	-0.008682077954115219	0.004731202955172224
OTU_2849	-0.010474952524424324	-0.001471768703215363	0.01048291239894146
OTU_2850	0.018786240402700043	-0.02113400696186362	-0.005897518358917572
OTU_2851	-0.005035721203488853	0.0005204718937139761	0.006512391279324862
OTU_2852	0.0007260030545638224	0.0033744187043164195	-0.00013332940101086127
OTU_2853	-0.0011376426031822996	-0.017929968134805636	-0.005238692193743246
OTU_2854	0.0029998951850682596	-0.017664769542286702	0.00811047274097861
OTU_2855	0.013272716951992485	-0.0025491898290111487	0.010764302468883387
OTU_2856	-0.013714103311148881	0.026797918146020682	0.005343210104248698
OTU_2857	0.028333968538570342	0.018726374431062787	-0.015523147332180095
OTU_2858	0.022503658336635386	0.03482747677547333	-0.04218930429989313
OTU_2859	0.016286888554972984	0.024118987963761204	0.005761022473881311
OTU_2860	0.0221927988877391	-0.0030448282864182267	-0.0004264016248006443
OTU_2861	-0.0036260558166151128	-0.010913412735848308	0.009072621991613974
OTU_2862	0.00899742719445654	-0.002052893546206918	0.006646969997472064
OTU_2863	0.014540481629058268	-0.0037154353236937662	0.00039479511293803585
OTU_2864	0.02248316542294043	-0.004599625846119315	0.0036839890170689347
OTU_2865	0.0022864185644124752	0.0032137910703961582	-0.004437050159276455
OTU_2866	0.00765928524800269	-0.0028826370531298833	0.006587743650339573
OTU_2867	0.0007848379083742466	-0.0022155947428075745	0.00647920352845352
OTU_2868	0.018587642398489555	0.0063870734992835885	0.026742736218946128
OTU_2869	0.003014681933352312	0.01765301959916495	-0.01631226431024055
OTU_2870	0.0012295053195027418	0.020201322788740657	0.01791635065571206
OTU_2871	-0.004097049207270011	-0.02462624080150004	0.006404453338916579
OTU_2872	0.038974602321267295	-0.0031675823186240347	0.0012268900810969339
OTU_2873	0.008108398039962873	0.005331690464312387	0.0032851215998816546
OTU_2874	0.023385768474706088	0.010856840030479323	0.005151995395773492
OTU_2875	0.006603268532935512	0.006168218713436536	0.008744174779584543
OTU_2876	0.0132351064426786	0.02171159014001281	-0.01470717142010319
OTU_2877	0.004071272192843255	-0.004129483844510637	-0.031056373083550727
OTU_2878	0.0012912638556908443	0.005469384242020829	0.007681160401697718
OTU_2879	0.01470923078229407	-0.013388641551530826	0.006834439125514371
OTU_2880	0.0023286887398097046	0.012448096852682718	-0.00048001531188589036
OTU_2881	0.016440489029135832	0.030727204762138624	0.008167700159442078
OTU_2882	0.0546375483158618	-0.0030309354222099226	-0.0017101909049182938
OTU_2883	-0.01340733921644232	0.01863310290821111	0.0022985336600100867
OTU_2884	0.04808493774045415	0.01420916974529985	0.0055820083718639175
OTU_2885	-0.0023426246692168783	0.004767778204242237	-0.006733075689789533
OTU_2886	0.004508104522343256	0.0021288054809303573	0.016350509316649112
OTU_2887	0.008418331097916603	-0.01693426390326366	0.008211040418321968
OTU_2888	0.016761029349082926	0.008291404427213659	0.023569510229316984
OTU_2889	0.020573041855393402	0.005592745073051714	0.011336001047658641
OTU_2890	0.0027851200581729173	0.003770565842680422	-0.005721080910207368
OTU_2891	0.02106400528406823	-0.023837527713271283	-0.0061774574794834
OTU_2892	-0.013479918482890672	-0.012366710747496661	0.006132114658793216
OTU_2893	-0.0012314890098895832	-0.008932577259151746	-0.0018524102368765874
OTU_2894	-0.004485127072754105	-0.007883898473424137	0.005248601178115032
OTU_2895	0.015033573798003316	0.002329920482660278	0.020393532165900476
OTU_2896	-0.006645564705975459	-0.0023986529093567442	0.009820686117560058
OTU_2897	0.007444733423064703	0.013069587191054487	0.009079343325938703
OTU_2898	0.008708134292491948	0.0031413691728142965	-0.0006322408731319438
OTU_2899	-0.007209319942169914	0.009451600919454017	0.0053936641904958815
OTU_2900	-0.014830296114583138	-0.03150034326905876	0.007061398301607696
OTU_2901	0.0030587905517026072	-0.026290434725588126	0.0035967785687103207
OTU_2902	-0.010099162214372641	-0.0008907340088404564	0.002603614572708862
OTU_2903	0.010509462914909635	-0.0028059951909651173	0.005278469346733514
OTU_2904	0.020004444471056863	0.0349168839028345	0.03527624694869215
OTU_2905	0.001833639119758098	0.010993276707958488	0.006001079183947671
OTU_2906	0.00090264810634437	0.0093122377644031	0.012753362140784208
OTU_2907	0.005361456632922519	-0.0014227592678253743	-0.0014203041880779237
OTU_2908	-0.014080382530836889	-0.0009072237636762174	-0.004807939789362122
OTU_2909	0.005258880030758965	4.25219653830391e-05	-0.0071845566664425
OTU_2910	0.03981213771928318	-0.0009616642673585346	-0.0007883300746787403
OTU_2911	0.003816265037514784	-0.003770480866131325	-0.008138120635027833
OTU_2912	0.005168489832239526	-9.483051170839171e-05	-0.01738514342800926
OTU_2913	0.015141316145650233	-0.016627627564153747	-0.015659846629294098
OTU_2914	-0.009924754042503063	0.011996285505722258	-0.007062761968303957
OTU_2915	0.013333088803216474	0.0053912780682588615	0.01666360997295246
OTU_2916	0.018505193113513587	-0.005690665913500184	-0.0058635320814937
OTU_2917	-0.005621143188737624	-0.006104525073428505	0.011293332659066393
OTU_2918	0.008820133261576841	-0.007279716868910884	-0.002379549168523082
OTU_2919	0.020889546065679408	-0.00023631411041822537	0.024990956662783833
OTU_2920	-0.003758889392906052	0.014505303130942926	0.011593652012603897
OTU_2921	-0.006516287260721646	-0.004025571962945773	-0.006662754028266047
OTU_2922	-0.0005354795590946191	-0.020749730274142276	-0.0012764454019781365
OTU_2923	0.036423578994272024	-0.01613478462667496	0.01230647911115114
OTU_2924	0.022680346620784823	-0.020073044539205123	0.009999323092173378
OTU_2925	-0.0028282587694024456	0.009067544105506	-0.009773756246035272
OTU_2926	0.01740437649069091	-0.0040678244657207	0.0043100571890864955
OTU_2927	0.015978489699662386	-0.006780584672979145	-0.005081505757195013
OTU_2928	-0.004121266430681291	0.010210378675300547	-0.0022729708531386665
OTU_2929	0.033353147457809755	0.014880750134137116	0.009563862754177097
OTU_2930	0.012967554915848657	-0.0020030655886718054	0.019492850503838043
OTU_2931	0.004095290050350855	-0.006915237502226368	-0.005182256407675204
OTU_2932	0.029297550248602488	-0.028918741352841268	-0.0016461210786071628
OTU_2933	0.0057279404985561356	-0.009744651297646222	0.026187665112153816
OTU_2934	0.00045128364478040157	-0.0028126849007557866	-0.02003575506598458
OTU_2935	0.022457269966931728	0.0018188715628222449	0.03412079414029852
OTU_2936	-0.003474036043573531	0.03583292644196437	0.004081961803633182
OTU_2937	0.019337669614444657	0.01140353193396013	0.01431565446427811
OTU_2938	0.00873870994224701	0.0088750087664702	-0.013308028204153041
OTU_2939	0.01693428327511632	-0.015478736918901668	-0.02048381490146023
OTU_2940	0.009619292831794286	-0.0030221442412529257	0.01790620605090459
OTU_2941	0.03427646341992062	-0.04651940685071196	0.005873347065100927
OTU_2942	0.0025405990371408825	-0.010996235799840994	0.005407680229924544
OTU_2943	0.005265226679991285	0.01875804117304925	-0.0004879698334426266
OTU_2944	0.01185227923063683	0.02872209196363436	-0.019500292486443912
OTU_2945	-0.0028028275212550625	0.0025170409318368923	-0.003528492476282227
OTU_2946	0.012203439233234732	0.019908193420411963	-0.004864747764660984
OTU_2947	0.020467364513050583	-0.016784056025767526	0.004651848082713677
OTU_2948	0.016064294108040528	0.00496063775966433	0.013118893821399163
OTU_2949	0.0027105661150522127	-0.001536420806259683	-0.014952211625072624
OTU_2950	0.015662114212524055	0.0024908101782509184	-0.004274507688280907
OTU_2951	-0.003911538335439998	-4.07518847463578e-05	-0.009417715585002297
OTU_2952	0.013336791860408486	-0.019586351603113793	-0.000774530531945848
OTU_2953	-0.0042722698690131344	0.009189633416067745	-0.008106961924596057
OTU_2954	-0.00015600022182885555	-0.005396282404613663	-0.006997342441580005
OTU_2955	0.00795710397563423	0.016436576424715514	-0.011892134547806226
OTU_2956	0.041487423687351324	-0.04858271081606438	-0.005335186155253021
OTU_2957	0.014397765398609891	0.009928253812954672	0.004563973066291961
OTU_2958	0.004489326889350266	0.010151044890603334	0.014895459463975315
OTU_2959	-0.00875701591095219	0.042137516672924265	-0.02399887587723689
OTU_2960	-0.003976093479468369	-0.01945499649203716	0.00862325354225873
OTU_2961	-0.007666188593211127	0.033547269626424646	0.005688417899674548
OTU_2962	0.0032977001912570967	0.0006584827188739967	0.024995693036454308
OTU_2963	-0.008914329582127564	-0.0017745058824585364	0.0007947159771419957
OTU_2964	0.0048815234354765424	0.02700134341271864	0.005499117256828353
OTU_2965	0.01881474836915455	-0.006238063073817485	0.009555168090597045
OTU_2966	0.009819435049614618	-0.00012578749696066927	0.028946150660037282
OTU_2967	0.0220566398706125	0.004600520107293822	0.0032824899971755014
OTU_2968	0.018336832210112647	-0.013181872124310021	-0.00456458855233448
OTU_2969	0.0010319464672980873	0.02511888897400231	0.011857656243832287
OTU_2970	0.016781734114541272	-0.002313151814803305	0.0017396732134819395
OTU_2971	0.01406962816599894	0.010749977712613214	0.026296284430288447
OTU_2972	0.0026901361137643496	-0.015334740129067659	-0.007839515576981933
OTU_2973	-0.0077301226814534265	0.019394044197862264	-0.010116628881239145
OTU_2974	0.03317685454605925	-0.025380516828986566	0.0009051715414774484
OTU_2975	0.01107786963453916	-0.0029843427854504114	0.0005636185927076113
OTU_2976	0.002195938580170431	-0.011868186236858959	0.02281241345134403
OTU_2977	-0.004742672845371464	-0.0036195286679749144	-0.002284110715246812
OTU_2978	0.002079813179077217	0.0030223381168614913	-0.021750356531523112
OTU_2979	0.012533919057280974	-0.015856782203055437	-0.0061265862266995045
OTU_2980	-0.01625753989292202	-0.009735558653968565	-0.0045854725466397
OTU_2981	0.003645649133392394	0.012509605519011148	-0.01724724341767036
OTU_2982	-0.016345103929068176	-0.003415119734664065	-0.009701390660037041
OTU_2983	0.010274873264295119	-0.02082309963829928	-0.005225752778567813
OTU_2984	0.01899112397422029	0.01924115850926715	0.0266557039015801
OTU_2985	-0.006124312124323482	0.009918303160478276	-0.0027670541369870377
OTU_2986	0.03279234515818999	-0.00509085032412396	-0.0031244296612440185
OTU_2987	-0.0020199641127087472	0.037836329292791605	-0.00638539950860123
OTU_2988	0.010494144847775139	-0.011239970035187114	0.03070829239143613
OTU_2989	0.010865414753155372	0.0017710955041493031	-0.006234666718409067
OTU_2990	0.040478599433198696	0.03032493327487993	0.032893099969430385
OTU_2991	0.003642488246896227	-0.013395860295401052	0.01547953270094925
OTU_2992	0.038801617420798476	-0.0029521287381211515	-0.004724045382684475
OTU_2993	0.005604728549992132	-0.0010371534362904299	0.025188702446904427
OTU_2994	-0.006349897498036561	-0.009787958956056431	0.012091487582232404
OTU_2995	-0.006860554453393888	-0.011662414872260008	0.01837507605456109
OTU_2996	-0.011100733495535121	-0.004744115455463231	0.010240066749818434
OTU_2997	0.024190678841698912	0.00428285599054683	0.019659424683785634
OTU_2998	-0.0007736539686844607	-0.03270624925687831	0.009438260234303856
OTU_2999	-0.01725101125368783	-0.0048779744184703	0.014861354642175644
OTU_3000	0.010063531645887878	-0.012301013156607376	0.003328746835660792
